/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/obj/Debug/Client.Lobby.resources
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/obj/Debug/Client.Login.resources
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/obj/Debug/Client.Properties.Resources.resources
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/obj/Debug/Client.Table.resources
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/10_1.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/10_2.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/10_3.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/10_4.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/11_1.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/11_2.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/11_3.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/11_4.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/12_1.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/12_2.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/12_3.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/12_4.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/13_1.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/13_2.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/13_3.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/13_4.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/14_1.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/14_2.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/14_3.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/14_4.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/2_1.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/2_2.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/2_3.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/2_4.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/3_1.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/3_2.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/3_3.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/3_4.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/4_1.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/4_2.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/4_3.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/4_4.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/5_1.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/5_2.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/5_3.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/5_4.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/6_1.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/6_2.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/6_3.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/6_4.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/7_1.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/7_2.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/7_3.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/7_4.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/8_1.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/8_2.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/8_3.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/8_4.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/9_1.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/9_2.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/9_3.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/9_4.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/action.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/back.jpg
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/button.gif
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Client.exe.mdb
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/bin/Debug/Client.exe
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/obj/Debug/Client.exe
/Users/eduardo/Downloads/MY POKER PROJECT/Client/Source/Client/obj/Debug/Client.exe.mdb
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/6_3.gif
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/6_4.gif
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/7_1.gif
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/7_2.gif
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/7_3.gif
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/7_4.gif
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/8_1.gif
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/8_2.gif
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/8_3.gif
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/8_4.gif
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/9_1.gif
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/9_2.gif
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/9_3.gif
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/9_4.gif
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/action.gif
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/back.jpg
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/bin/Debug/Data/button.gif
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/bin/Debug/Client.exe.mdb
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/bin/Debug/Client.exe
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/obj/Debug/Client.exe
/Users/eduardo/Projects/Poker/Poker Games/MY POKER PROJECT/Client/Source/Client/obj/Debug/Client.exe.mdb
